metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_S6_01_concoct -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_S6_01/final.contigs.fa --concoct /ocean/projects/ees240004p/hkittner/trimmomatic_output/S6_01_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/S6_01_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
[M::mem_pestat] (25, 50, 75) percentile: (217, 280, 352)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 622)
[M::mem_pestat] mean and std.dev: (286.29, 100.66)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 757)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (34, 94, 190)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 502)
[M::mem_pestat] mean and std.dev: (119.51, 110.54)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 658)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (182, 287, 501)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1139)
[M::mem_pestat] mean and std.dev: (328.87, 234.28)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1458)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (172, 267, 500)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1156)
[M::mem_pestat] mean and std.dev: (334.30, 240.90)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1484)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (215, 281, 352)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 626)
[M::mem_pestat] mean and std.dev: (286.17, 101.42)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 763)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (33, 80, 193)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 513)
[M::mem_pestat] mean and std.dev: (115.15, 111.33)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 673)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (178, 261, 506)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1162)
[M::mem_pestat] mean and std.dev: (306.08, 214.21)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1490)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (178, 289, 540)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1264)
[M::mem_pestat] mean and std.dev: (325.90, 210.20)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1626)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (214, 279, 351)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 625)
[M::mem_pestat] mean and std.dev: (284.83, 101.18)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 762)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (37, 101, 207)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 547)
[M::mem_pestat] mean and std.dev: (127.66, 118.28)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 717)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (203, 304, 499)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1091)
[M::mem_pestat] mean and std.dev: (363.20, 238.42)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1387)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (161, 260, 438)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 992)
[M::mem_pestat] mean and std.dev: (278.22, 199.48)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1269)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (215, 283, 355)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 635)
[M::mem_pestat] mean and std.dev: (287.68, 102.86)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 775)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (31, 88, 195)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 523)
[M::mem_pestat] mean and std.dev: (114.33, 109.22)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 687)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (166, 266, 563)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1357)
[M::mem_pestat] mean and std.dev: (350.14, 271.21)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1754)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (158, 239, 398)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 878)
[M::mem_pestat] mean and std.dev: (254.46, 146.87)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1118)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (213, 279, 351)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 627)
[M::mem_pestat] mean and std.dev: (284.62, 102.26)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 765)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (39, 80, 183)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 471)
[M::mem_pestat] mean and std.dev: (112.56, 103.29)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 615)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (189, 280, 477)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1053)
[M::mem_pestat] mean and std.dev: (301.18, 185.38)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1341)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (146, 265, 430)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 998)
[M::mem_pestat] mean and std.dev: (303.96, 198.90)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1282)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (216, 284, 357)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 639)
[M::mem_pestat] mean and std.dev: (289.05, 103.68)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 780)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (36, 96, 202)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 534)
[M::mem_pestat] mean and std.dev: (127.30, 119.09)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 700)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (163, 258, 473)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1093)
[M::mem_pestat] mean and std.dev: (304.69, 210.16)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1403)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (154, 253, 388)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 856)
[M::mem_pestat] mean and std.dev: (266.48, 162.41)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1090)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (214, 280, 352)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 628)
[M::mem_pestat] mean and std.dev: (285.54, 101.76)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 766)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (34, 88, 205)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 547)
[M::mem_pestat] mean and std.dev: (121.85, 116.43)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 718)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (192, 265, 442)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 942)
[M::mem_pestat] mean and std.dev: (294.93, 182.26)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1192)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (152, 237, 452)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1052)
[M::mem_pestat] mean and std.dev: (291.22, 204.44)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1352)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (220, 285, 357)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 631)
[M::mem_pestat] mean and std.dev: (290.29, 102.12)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 768)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (36, 85, 187)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 489)
[M::mem_pestat] mean and std.dev: (115.26, 107.07)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 640)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (147, 256, 424)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 978)
[M::mem_pestat] mean and std.dev: (280.10, 188.16)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1255)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (156, 254, 432)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 984)
[M::mem_pestat] mean and std.dev: (289.47, 179.12)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1260)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (218, 281, 352)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 620)
[M::mem_pestat] mean and std.dev: (286.80, 100.37)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 754)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (39, 99, 222)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 588)
[M::mem_pestat] mean and std.dev: (132.96, 122.86)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 771)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (142, 267, 459)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1093)
[M::mem_pestat] mean and std.dev: (302.00, 226.67)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1410)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (167, 248, 359)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 743)
[M::mem_pestat] mean and std.dev: (258.61, 139.16)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 935)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (215, 279, 349)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 617)
[M::mem_pestat] mean and std.dev: (284.35, 99.83)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 751)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (38, 92, 205)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 539)
[M::mem_pestat] mean and std.dev: (124.07, 113.44)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 706)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (161, 253, 446)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1016)
[M::mem_pestat] mean and std.dev: (282.94, 188.28)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1301)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (133, 232, 378)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 868)
[M::mem_pestat] mean and std.dev: (245.04, 144.11)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1113)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (219, 282, 352)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 618)
[M::mem_pestat] mean and std.dev: (287.09, 100.13)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 751)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (38, 94, 196)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 512)
[M::mem_pestat] mean and std.dev: (118.44, 105.65)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 670)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (160, 271, 492)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1156)
[M::mem_pestat] mean and std.dev: (308.58, 228.25)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1488)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (177, 274, 439)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 963)
[M::mem_pestat] mean and std.dev: (312.65, 201.45)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1225)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (215, 279, 349)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 617)
[M::mem_pestat] mean and std.dev: (284.26, 99.98)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 751)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (38, 90, 215)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 569)
[M::mem_pestat] mean and std.dev: (128.57, 122.04)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 746)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (168, 241, 496)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1152)
[M::mem_pestat] mean and std.dev: (304.55, 227.28)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1480)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (144, 233, 399)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 909)
[M::mem_pestat] mean and std.dev: (280.50, 176.60)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1164)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (218, 281, 352)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 620)
[M::mem_pestat] mean and std.dev: (286.80, 100.11)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 754)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (38, 91, 220)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 584)
[M::mem_pestat] mean and std.dev: (126.30, 120.28)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 766)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (184, 276, 443)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 961)
[M::mem_pestat] mean and std.dev: (296.11, 174.39)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1220)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (161, 270, 456)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1046)
[M::mem_pestat] mean and std.dev: (288.84, 187.94)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1341)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (215, 279, 350)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 620)
[M::mem_pestat] mean and std.dev: (284.65, 100.09)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 755)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (36, 81, 188)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 492)
[M::mem_pestat] mean and std.dev: (113.76, 105.33)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 644)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (169, 277, 467)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1063)
[M::mem_pestat] mean and std.dev: (309.15, 206.77)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1361)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (141, 228, 373)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 837)
[M::mem_pestat] mean and std.dev: (247.01, 168.61)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1069)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (218, 281, 352)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 620)
[M::mem_pestat] mean and std.dev: (286.71, 100.31)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 754)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (36, 85, 194)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 510)
[M::mem_pestat] mean and std.dev: (117.89, 112.64)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 668)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (149, 268, 428)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 986)
[M::mem_pestat] mean and std.dev: (294.03, 193.87)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1265)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (160, 274, 483)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1129)
[M::mem_pestat] mean and std.dev: (323.46, 236.79)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1452)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (215, 280, 351)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 623)
[M::mem_pestat] mean and std.dev: (285.19, 101.34)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 759)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (36, 92, 216)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 576)
[M::mem_pestat] mean and std.dev: (127.74, 127.26)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 756)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (184, 262, 416)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 880)
[M::mem_pestat] mean and std.dev: (296.18, 180.92)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1112)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (169, 265, 515)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1207)
[M::mem_pestat] mean and std.dev: (344.47, 245.59)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1553)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (216, 281, 353)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 627)
[M::mem_pestat] mean and std.dev: (286.53, 101.43)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 764)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (36, 100, 206)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 546)
[M::mem_pestat] mean and std.dev: (128.23, 120.32)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 716)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (183, 282, 493)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1113)
[M::mem_pestat] mean and std.dev: (344.07, 232.27)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1423)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (170, 263, 466)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1058)
[M::mem_pestat] mean and std.dev: (324.98, 222.22)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1354)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (217, 281, 353)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 625)
[M::mem_pestat] mean and std.dev: (287.14, 101.11)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 761)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (35, 83, 220)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 590)
[M::mem_pestat] mean and std.dev: (122.03, 121.11)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 775)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (181, 268, 425)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 913)
[M::mem_pestat] mean and std.dev: (303.73, 181.09)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1157)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (143, 258, 508)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1238)
[M::mem_pestat] mean and std.dev: (328.98, 251.05)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1603)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (216, 281, 353)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 627)
[M::mem_pestat] mean and std.dev: (286.60, 101.50)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 764)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (44, 90, 215)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 557)
[M::mem_pestat] mean and std.dev: (127.60, 120.01)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 728)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (203, 287, 514)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1136)
[M::mem_pestat] mean and std.dev: (345.32, 228.53)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1447)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (145, 238, 391)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 883)
[M::mem_pestat] mean and std.dev: (263.58, 163.97)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1129)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (218, 283, 355)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 629)
[M::mem_pestat] mean and std.dev: (288.80, 101.93)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 766)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (37, 88, 190)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 496)
[M::mem_pestat] mean and std.dev: (116.93, 109.89)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 649)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (171, 270, 528)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1242)
[M::mem_pestat] mean and std.dev: (314.99, 223.39)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1599)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (156, 283, 497)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1179)
[M::mem_pestat] mean and std.dev: (324.17, 236.37)
